datetime,riskfree_rate
2019/5/13,2.6689
2019/5/14,2.6725
2019/5/15,2.6961
2019/5/16,2.6804
2019/5/17,2.6832
2019/5/20,2.6414
2019/5/21,2.6596
2019/5/22,2.6715
2019/5/23,2.6577
2019/5/24,2.6781
2019/5/27,2.6649
2019/5/28,2.7147
2019/5/29,2.6856
2019/5/30,2.6722
2019/5/31,2.6237
2019/6/3,2.641
2019/6/4,2.6452
2019/6/5,2.6358
2019/6/6,2.6313
2019/6/10,2.6428
2019/6/11,2.6436
2019/6/12,2.655
2019/6/13,2.6618
2019/6/14,2.6795
2019/6/17,2.6863
2019/6/18,2.7129
2019/6/19,2.7118
2019/6/20,2.6742
2019/6/21,2.6496
2019/6/24,2.6525
2019/6/25,2.6517
2019/6/26,2.6478
2019/6/27,2.6207
2019/6/28,2.6199
2019/7/1,2.6392
2019/7/2,2.646
2019/7/3,2.6096
2019/7/4,2.5847
2019/7/5,2.582
2019/7/8,2.5884
2019/7/9,2.6028
2019/7/10,2.6155
2019/7/11,2.5813
2019/7/12,2.5987
2019/7/15,2.6017
2019/7/16,2.6078
2019/7/17,2.6147
2019/7/18,2.6309
2019/7/19,2.6373
2019/7/22,2.6335
2019/7/23,2.6253
2019/7/24,2.6232
2019/7/25,2.6239
2019/7/26,2.6247
2019/7/29,2.617
2019/7/30,2.6155
2019/7/31,2.6069
2019/8/1,2.5286
2019/8/2,2.4841
2019/8/5,2.4843
2019/8/6,2.4742
2019/8/7,2.4706
2019/8/8,2.4708
2019/8/9,2.4709
2019/8/12,2.4675
2019/8/13,2.4668
2019/8/14,2.4997
2019/8/15,2.4985
2019/8/16,2.4994
2019/8/19,2.4996
2019/8/20,2.4995
2019/8/21,2.4999
2019/8/22,2.5047
2019/8/23,2.4917
2019/8/26,2.5007
2019/8/27,2.4728
2019/8/28,2.5051
2019/8/29,2.5034
2019/8/30,2.5064
2019/9/2,2.6003
2019/9/3,2.6088
2019/9/4,2.6006
2019/9/5,2.5935
2019/9/6,2.5913
2019/9/9,2.591
2019/9/10,2.5959
2019/9/11,2.5905
2019/9/12,2.584
2019/9/16,2.5918
2019/9/17,2.574
2019/9/18,2.5746
2019/9/19,2.5762
2019/9/20,2.5765
2019/9/23,2.5813
2019/9/24,2.5758
2019/9/25,2.5832
2019/9/26,2.5703
2019/9/27,2.567
2019/9/29,2.5553
2019/9/30,2.5502
2019/10/8,2.5492
2019/10/9,2.5411
2019/10/10,2.5508
2019/10/11,2.5474
2019/10/12,2.5509
2019/10/14,2.5517
2019/10/15,2.542
2019/10/16,2.543
2019/10/17,2.5491
2019/10/18,2.545
2019/10/21,2.5611
2019/10/22,2.5715
2019/10/23,2.5719
2019/10/24,2.6053
2019/10/25,2.5885
2019/10/28,2.597
2019/10/29,2.6322
2019/10/30,2.6437
2019/10/31,2.6553
2019/11/1,2.6294
2019/11/4,2.6385
2019/11/5,2.6559
2019/11/6,2.6612
2019/11/7,2.6597
2019/11/8,2.6655
2019/11/11,2.658
2019/11/12,2.6552
2019/11/13,2.6569
2019/11/14,2.6794
2019/11/15,2.6898
2019/11/18,2.6761
2019/11/19,2.6763
2019/11/20,2.6598
2019/11/21,2.6454
2019/11/22,2.6381
2019/11/25,2.6488
2019/11/26,2.6474
2019/11/27,2.6452
2019/11/28,2.6399
2019/11/29,2.6472
2019/12/2,2.6503
2019/12/3,2.6485
2019/12/4,2.6437
2019/12/5,2.6467
2019/12/6,2.6469
2019/12/9,2.6519
2019/12/10,2.6582
2019/12/11,2.6692
2019/12/12,2.6741
2019/12/13,2.6654
2019/12/16,2.6477
2019/12/17,2.6429
2019/12/18,2.6503
2019/12/19,2.6382
2019/12/20,2.6082
2019/12/23,2.5904
2019/12/24,2.5298
2019/12/25,2.4895
2019/12/26,2.4525
2019/12/27,2.3939
2019/12/30,2.3657
2019/12/31,2.38
2020/1/2,2.4
2020/1/3,2.4358
2020/1/6,2.4127
2020/1/7,2.4026
2020/1/8,2.3856
2020/1/9,2.3604
2020/1/10,2.362
2020/1/13,2.3588
2020/1/14,2.3505
2020/1/15,2.3519
2020/1/16,2.3413
2020/1/17,2.3249
2020/1/19,2.3037
2020/1/20,2.3148
2020/1/21,2.2662
2020/1/22,2.248
2020/1/23,2.2184
2020/2/3,2.0805
2020/2/4,2.0805
2020/2/5,2.1327
2020/2/6,2.1317
2020/2/7,2.0951
2020/2/10,2.0673
2020/2/11,2.0597
2020/2/12,2.0905
2020/2/13,2.037
2020/2/14,2.0726
2020/2/17,2.0966
2020/2/18,2.0618
2020/2/19,2.0633
2020/2/20,2.0748
2020/2/21,2.055
2020/2/24,2.0027
2020/2/25,2.0041
2020/2/26,2.0296
2020/2/27,2.04
2020/2/28,2.0006
2020/3/2,2.0556
2020/3/3,2.0518
2020/3/4,2.0383
2020/3/5,2.0431
2020/3/6,2.0447
2020/3/9,1.951
2020/3/10,2.0069
2020/3/11,2.049
2020/3/12,2.0411
2020/3/13,2.0367
2020/3/16,2.0594
2020/3/17,2.0362
2020/3/18,2.047
2020/3/19,1.9671
2020/3/20,1.9523
2020/3/23,1.9407
2020/3/24,1.8598
2020/3/25,1.8211
2020/3/26,1.7199
2020/3/27,1.7427
2020/3/30,1.7472
2020/3/31,1.743
2020/4/1,1.7286
2020/4/2,1.6699
2020/4/3,1.6762
2020/4/7,1.4903
2020/4/8,1.2754
2020/4/9,1.1869
2020/4/10,1.1948
2020/4/13,1.2435
2020/4/14,1.2407
2020/4/15,1.2002
2020/4/16,1.197
2020/4/17,1.1834
2020/4/20,1.2139
2020/4/21,1.212
2020/4/22,1.1663
2020/4/23,1.1617
2020/4/24,1.1668
2020/4/26,1.2087
2020/4/27,1.219
2020/4/28,1.1966
2020/4/29,1.1899
2020/4/30,1.1643
2020/5/6,1.1796
2020/5/7,1.1973
2020/5/8,1.2188
2020/5/9,1.204
2020/5/11,1.2421
2020/5/12,1.2721
2020/5/13,1.2464
2020/5/14,1.2375
2020/5/15,1.2381
2020/5/18,1.2544
2020/5/19,1.2899
2020/5/20,1.2965
2020/5/21,1.3743
2020/5/22,1.3884
2020/5/25,1.3957
2020/5/26,1.4609
2020/5/27,1.5157
2020/5/28,1.5865
2020/5/29,1.589
2020/6/1,1.5387
2020/6/2,1.5777
2020/6/3,1.7409
2020/6/4,1.827
2020/6/5,2.0307
2020/6/8,2.0536
2020/6/9,2.0686
2020/6/10,2.0506
2020/6/11,2.1004
2020/6/12,2.033
2020/6/15,2.0215
2020/6/16,2.0624
2020/6/17,2.0866
2020/6/18,2.1187
2020/6/19,2.1094
2020/6/22,2.1168
2020/6/23,2.2042
2020/6/24,2.1418
2020/6/28,2.1235
2020/6/29,2.1136
2020/6/30,2.0781
2020/7/1,1.9725
2020/7/2,1.957
2020/7/3,1.9704
2020/7/6,1.9873
2020/7/7,2.0646
2020/7/8,2.0133
2020/7/9,2.0405
2020/7/10,2.0725
2020/7/13,2.0784
2020/7/14,2.0964
2020/7/15,2.0597
2020/7/16,2.1173
2020/7/17,2.0998
2020/7/20,2.1093
2020/7/21,2.1034
2020/7/22,2.1196
2020/7/23,2.1235
2020/7/24,2.1226
2020/7/27,2.1353
2020/7/28,2.1428
2020/7/29,2.1461
2020/7/30,2.1518
2020/7/31,2.1568
2020/8/3,2.1915
2020/8/4,2.1412
2020/8/5,2.1624
2020/8/6,2.1952
2020/8/7,2.2113
2020/8/10,2.2003
2020/8/11,2.1746
2020/8/12,2.1888
2020/8/13,2.2233
2020/8/14,2.2323
2020/8/17,2.2376
2020/8/18,2.2484
2020/8/19,2.2668
2020/8/20,2.3438
2020/8/21,2.3367
2020/8/24,2.3525
2020/8/25,2.3694
2020/8/26,2.397
2020/8/27,2.3908
2020/8/28,2.4133
2020/8/31,2.4206
2020/9/1,2.5044
2020/9/2,2.5346
2020/9/3,2.5742
2020/9/4,2.5824
2020/9/7,2.6239
2020/9/8,2.651
2020/9/9,2.6361
2020/9/10,2.6263
2020/9/11,2.6083
2020/9/14,2.6346
2020/9/15,2.638
2020/9/16,2.6202
2020/9/17,2.6256
2020/9/18,2.6333
2020/9/21,2.6293
2020/9/22,2.5899
2020/9/23,2.5854
2020/9/24,2.5838
2020/9/25,2.5977
2020/9/27,2.6055
2020/9/28,2.5941
2020/9/29,2.6214
2020/9/30,2.6458
2020/10/9,2.6433
2020/10/10,2.6708
2020/10/12,2.6706
2020/10/13,2.6765
2020/10/14,2.683
2020/10/15,2.6935
2020/10/16,2.7156
2020/10/19,2.7188
2020/10/20,2.7198
2020/10/21,2.712
2020/10/22,2.6778
2020/10/23,2.6808
2020/10/26,2.6959
2020/10/27,2.6979
2020/10/28,2.712
2020/10/29,2.7359
2020/10/30,2.7637
2020/11/2,2.7753
2020/11/3,2.765
2020/11/4,2.7589
2020/11/5,2.7604
2020/11/6,2.7687
2020/11/9,2.7986
2020/11/10,2.8141
2020/11/11,2.8054
2020/11/12,2.8164
2020/11/13,2.8431
2020/11/16,2.8581
2020/11/17,2.8686
2020/11/18,2.8991
2020/11/19,2.957
2020/11/20,2.9673
2020/11/23,2.9705
2020/11/24,2.96
2020/11/25,2.9743
2020/11/26,2.965
2020/11/27,2.971
2020/11/30,2.968
2020/12/1,2.8939
2020/12/2,2.9133
2020/12/3,2.9128
2020/12/4,2.9147
2020/12/7,2.9234
2020/12/8,2.9135
2020/12/9,2.8899
2020/12/10,2.8878
2020/12/11,2.879
2020/12/14,2.9074
2020/12/15,2.8693
2020/12/16,2.8143
2020/12/17,2.8288
2020/12/18,2.8038
2020/12/21,2.8047
2020/12/22,2.7694
2020/12/23,2.7532
2020/12/24,2.7375
2020/12/25,2.7262
2020/12/28,2.6941
2020/12/29,2.6639
2020/12/30,2.6333
2020/12/31,2.5973
2021/1/4,2.5579
2021/1/5,2.5813
2021/1/6,2.5076
2021/1/7,2.4051
2021/1/8,2.3917
2021/1/11,2.3949
2021/1/12,2.3364
2021/1/13,2.2657
2021/1/14,2.2591
2021/1/15,2.3131
2021/1/18,2.4234
2021/1/19,2.4758
2021/1/20,2.4971
2021/1/21,2.4963
2021/1/22,2.4718
2021/1/25,2.4806
2021/1/26,2.5128
2021/1/27,2.5506
2021/1/28,2.642
2021/1/29,2.7121
2021/2/1,2.5404
2021/2/2,2.5037
2021/2/3,2.5239
2021/2/4,2.5268
2021/2/5,2.5452
2021/2/7,2.541
2021/2/8,2.545
2021/2/9,2.5418
2021/2/10,2.5103
2021/2/18,2.5615
2021/2/19,2.5114
2021/2/20,2.4857
2021/2/22,2.4599
2021/2/23,2.4545
2021/2/24,2.4347
2021/2/25,2.4545
2021/2/26,2.4596
2021/3/1,2.5813
2021/3/2,2.5829
2021/3/3,2.5913
2021/3/4,2.5933
2021/3/5,2.6258
2021/3/8,2.6138
2021/3/9,2.6192
2021/3/10,2.6201
2021/3/11,2.628
2021/3/12,2.6246
2021/3/15,2.6416
2021/3/16,2.6337
2021/3/17,2.6323
2021/3/18,2.6333
2021/3/19,2.628
2021/3/22,2.6274
2021/3/23,2.6263
2021/3/24,2.595
2021/3/25,2.5987
2021/3/26,2.6089
2021/3/29,2.615
2021/3/30,2.5983
2021/3/31,2.5858
2021/4/1,2.6084
2021/4/2,2.607
2021/4/6,2.6329
2021/4/7,2.6281
2021/4/8,2.6317
2021/4/9,2.6217
2021/4/12,2.6197
2021/4/13,2.5908
2021/4/14,2.5974
2021/4/15,2.5914
2021/4/16,2.5918
2021/4/19,2.5906
2021/4/20,2.58
2021/4/21,2.5523
2021/4/22,2.5476
2021/4/23,2.53
2021/4/25,2.53
2021/4/26,2.5466
2021/4/27,2.5328
2021/4/28,2.5221
2021/4/29,2.4888
2021/4/30,2.4962
2021/5/6,2.3968
2021/5/7,2.3759
2021/5/8,2.3757
2021/5/10,2.3752
2021/5/11,2.362
2021/5/12,2.3477
2021/5/13,2.3813
2021/5/14,2.3761
2021/5/17,2.3975
2021/5/18,2.398
2021/5/19,2.3861
2021/5/20,2.3827
2021/5/21,2.3742
2021/5/24,2.3744
2021/5/25,2.3868
2021/5/26,2.3767
2021/5/27,2.385
2021/5/28,2.4049
2021/5/31,2.4225
2021/6/1,2.3735
2021/6/2,2.3673
2021/6/3,2.3667
2021/6/4,2.3726
2021/6/7,2.4215
2021/6/8,2.424
2021/6/9,2.4435
2021/6/10,2.4454
2021/6/11,2.4448
2021/6/15,2.4635
2021/6/16,2.4811
2021/6/17,2.4968
2021/6/18,2.4933
2021/6/21,2.5006
2021/6/22,2.5062
2021/6/23,2.4899
2021/6/24,2.447
2021/6/25,2.4358
2021/6/28,2.4216
2021/6/29,2.4368
2021/6/30,2.4498
2021/7/1,2.3805
2021/7/2,2.3746
2021/7/5,2.3731
2021/7/6,2.3708
2021/7/7,2.3514
2021/7/8,2.2563
2021/7/9,2.251
2021/7/12,2.2256
2021/7/13,2.2038
2021/7/14,2.1854
2021/7/15,2.1758
2021/7/16,2.1652
2021/7/19,2.1436
2021/7/20,2.124
2021/7/21,2.1176
2021/7/22,2.1074
2021/7/23,2.1012
2021/7/26,2.0717
2021/7/27,2.0894
2021/7/28,2.1453
2021/7/29,2.1369
2021/7/30,2.1007
2021/8/2,2.1835
2021/8/3,2.2003
2021/8/4,2.2204
2021/8/5,2.2246
2021/8/6,2.2253
2021/8/9,2.2553
2021/8/10,2.2688
2021/8/11,2.2992
2021/8/12,2.2803
2021/8/13,2.2925
2021/8/16,2.2946
2021/8/17,2.2978
2021/8/18,2.2821
2021/8/19,2.2725
2021/8/20,2.277
2021/8/23,2.285
2021/8/24,2.2936
2021/8/25,2.2946
2021/8/26,2.2986
2021/8/27,2.3009
2021/8/30,2.3134
2021/8/31,2.3113
2021/9/1,2.2563
2021/9/2,2.2593
2021/9/3,2.2654
2021/9/6,2.2674
2021/9/7,2.2742
2021/9/8,2.2801
2021/9/9,2.2826
2021/9/10,2.2861
2021/9/13,2.2967
2021/9/14,2.3491
2021/9/15,2.3346
2021/9/16,2.3483
2021/9/17,2.3369
2021/9/18,2.3348
2021/9/22,2.3251
2021/9/23,2.3304
2021/9/24,2.3375
2021/9/26,2.339
2021/9/27,2.3423
2021/9/28,2.3501
2021/9/29,2.3569
2021/9/30,2.3242
2021/10/8,2.3383
2021/10/9,2.3446
2021/10/11,2.3504
2021/10/12,2.3583
2021/10/13,2.3461
2021/10/14,2.3424
2021/10/15,2.3473
2021/10/18,2.3772
2021/10/19,2.3932
2021/10/20,2.382
2021/10/21,2.3717
2021/10/22,2.3528
2021/10/25,2.3564
2021/10/26,2.3565
2021/10/27,2.3462
2021/10/28,2.3468
2021/10/29,2.3373
2021/11/1,2.3444
2021/11/2,2.3398
2021/11/3,2.3359
2021/11/4,2.3292
2021/11/5,2.3163
2021/11/8,2.3259
2021/11/9,2.3378
2021/11/10,2.3303
2021/11/11,2.3461
2021/11/12,2.3453
2021/11/15,2.3384
2021/11/16,2.3388
2021/11/17,2.3487
2021/11/18,2.3442
2021/11/19,2.336
2021/11/22,2.3259
2021/11/23,2.3304
2021/11/24,2.3247
2021/11/25,2.3151
2021/11/26,2.3102
2021/11/29,2.3239
2021/11/30,2.3246
2021/12/1,2.3166
2021/12/2,2.3194
2021/12/3,2.326
2021/12/6,2.3073
2021/12/7,2.3148
2021/12/8,2.3214
2021/12/9,2.3337
2021/12/10,2.33
2021/12/13,2.3281
2021/12/14,2.3224
2021/12/15,2.3237
2021/12/16,2.3262
2021/12/17,2.3304
2021/12/20,2.3381
2021/12/21,2.3675
2021/12/22,2.3637
2021/12/23,2.3464
2021/12/24,2.3373
2021/12/27,2.3425
2021/12/28,2.3496
2021/12/29,2.3302
2021/12/30,2.3044
2021/12/31,2.2238
2022/1/4,2.2438
2022/1/5,2.2333
2022/1/6,2.2447
2022/1/7,2.229
2022/1/10,2.2075
2022/1/11,2.2046
2022/1/12,2.1947
2022/1/13,2.2015
2022/1/14,2.1948
2022/1/17,2.1851
2022/1/18,2.1513
2022/1/19,2.0865
2022/1/20,2.0756
2022/1/21,2.0692
2022/1/24,2.0217
2022/1/25,2.0206
2022/1/26,2.0504
2022/1/27,2.0497
2022/1/28,2.0366
2022/1/29,2.013
2022/1/30,2.0164
2022/2/7,1.9265
2022/2/8,1.9019
2022/2/9,1.9178
2022/2/10,1.9011
2022/2/11,1.9331
2022/2/14,1.9157
2022/2/15,1.9067
2022/2/16,1.8954
2022/2/17,1.923
2022/2/18,1.9478
2022/2/21,2.0209
2022/2/22,2.0551
2022/2/23,2.077
2022/2/24,2.0763
2022/2/25,2.0748
2022/2/28,2.0268
2022/3/1,2.0623
2022/3/2,2.0839
2022/3/3,2.117
2022/3/4,2.1287
2022/3/7,2.1157
2022/3/8,2.091
2022/3/9,2.115
2022/3/10,2.1363
2022/3/11,2.1643
2022/3/14,2.0968
2022/3/15,2.1341
2022/3/16,2.2021
2022/3/17,2.1897
2022/3/18,2.1659
2022/3/21,2.1817
2022/3/22,2.1963
2022/3/23,2.2065
2022/3/24,2.2015
2022/3/25,2.1986
2022/3/28,2.1955
2022/3/29,2.2087
2022/3/30,2.1958
2022/3/31,2.1896
2022/4/1,2.1864
2022/4/2,2.1561
2022/4/6,2.1421
2022/4/7,2.1378
2022/4/8,2.1378
2022/4/11,2.1474
2022/4/12,2.1556
2022/4/13,2.1405
2022/4/14,2.117
2022/4/15,2.0939
2022/4/18,2.1035
2022/4/19,2.1112
2022/4/20,2.1232
2022/4/21,2.1058
2022/4/22,2.0816
2022/4/24,2.0911
2022/4/25,2.0658
2022/4/26,2.0441
2022/4/27,2.0707
2022/4/28,2.1089
2022/4/29,2.1042
2022/5/5,2.1088
2022/5/6,2.1133
2022/5/7,2.1213
2022/5/9,2.1091
2022/5/10,2.0959
2022/5/11,2.0906
2022/5/12,2.0984
2022/5/13,2.0789
2022/5/16,2.0715
2022/5/17,2.0343
2022/5/18,2.0115
2022/5/19,2.01
2022/5/20,2.03
2022/5/23,2.0144
2022/5/24,2.0004
2022/5/25,2.0086
2022/5/26,1.9655
2022/5/27,1.9468
2022/5/30,1.9646
2022/5/31,1.9741
2022/6/1,1.9654
2022/6/2,1.9806
2022/6/6,2.0133
2022/6/7,2.0598
2022/6/8,2.038
2022/6/9,2.0369
2022/6/10,2.0175
2022/6/13,2.033
2022/6/14,2.053
2022/6/15,2.0468
2022/6/16,2.0472
2022/6/17,2.0303
2022/6/20,2.0342
2022/6/21,2.0323
2022/6/22,2.0216
2022/6/23,1.9976
2022/6/24,1.9921
2022/6/27,2.0273
2022/6/28,2.0266
2022/6/29,2.0318
2022/6/30,1.991
2022/7/1,1.9794
2022/7/4,2.005
2022/7/5,2.0382
2022/7/6,2.0291
2022/7/7,2.0168
2022/7/8,2.0033
2022/7/11,1.9865
2022/7/12,1.9822
2022/7/13,1.9714
2022/7/14,1.9608
2022/7/15,1.9461
2022/7/18,1.9219
2022/7/19,1.8908
2022/7/20,1.8845
2022/7/21,1.888
2022/7/22,1.8904
2022/7/25,1.8896
2022/7/26,1.8731
2022/7/27,1.8522
2022/7/28,1.8657
2022/7/29,1.8465
2022/8/1,1.8253
2022/8/2,1.7698
2022/8/3,1.7655
2022/8/4,1.7281
2022/8/5,1.7496
2022/8/8,1.7716
2022/8/9,1.8248
2022/8/10,1.833
2022/8/11,1.8709
2022/8/12,1.8533
2022/8/15,1.7467
2022/8/16,1.701
2022/8/17,1.7214
2022/8/18,1.711
2022/8/19,1.7179
2022/8/22,1.7302
2022/8/23,1.7585
2022/8/24,1.7646
2022/8/25,1.7852
2022/8/26,1.8097
2022/8/29,1.8001
2022/8/30,1.7502
2022/8/31,1.7461
2022/9/1,1.7419
2022/9/2,1.7261
2022/9/5,1.7247
2022/9/6,1.7175
2022/9/7,1.7348
2022/9/8,1.7495
2022/9/9,1.7654
2022/9/13,1.7899
2022/9/14,1.8026
2022/9/15,1.8258
2022/9/16,1.842
